-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.0.aar\8eb7740056d60021172e23f5bce10917\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.0.aar\4980c43dd07c4846f7f4ab7febf2aec6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.0.aar\4980c43dd07c4846f7f4ab7febf2aec6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.0.aar\2b52bfd69503f788a5bcee66ecb285f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.0.aar\2b52bfd69503f788a5bcee66ecb285f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.0.aar\73106b5cfe922092cd0d287993070482\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.0.aar\0e5e73525335da983802bbe4e78bffa9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.0.aar\0e5e73525335da983802bbe4e78bffa9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.0.aar\5bc7f6b16189c8188d67185054382136\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.0.aar\5bc7f6b16189c8188d67185054382136\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.0.aar\8afb890accc15378b679ce2df8963e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.0.aar\575a336f021d7a15c8f672ef38a2330d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.0.aar\99b7b5ee60d7c6cbd93bff9a9400369d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.0.aar\99b7b5ee60d7c6cbd93bff9a9400369d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.0.aar\03495b6bc8152f3f8eabf80eff5a7814\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.0.aar\03495b6bc8152f3f8eabf80eff5a7814\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.0.aar\03636be3c542195e63420ce7df027995\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.0.aar\03636be3c542195e63420ce7df027995\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.0.aar\e8361874a22c0023150476b6b046b46b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.0.aar\e8361874a22c0023150476b6b046b46b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.0.aar\bc6053284a5f3c389ff8ef5414c47cff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.0.aar\bc6053284a5f3c389ff8ef5414c47cff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.0.aar\48fec803c7db27c75a1c07c0565f0069\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.0.aar\48fec803c7db27c75a1c07c0565f0069\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.0.aar\375074d26a4f2a8e6b9ec67b08955484\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.0.aar\b6bd645b148cd12b6ea6cf823b3caed0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.0.aar\b6bd645b148cd12b6ea6cf823b3caed0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.0.aar\74f479cfe41801c595d74a2c2b6f8635\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.0.aar\17a09838d8a014d8d45623e31dafcf61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.0.aar\0a8704438bde128caee07d94de0a7a6b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.0.aar\0a8704438bde128caee07d94de0a7a6b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.0.aar\3c23ccd89da9b2baed133e79b82d5665\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.0.aar\3c23ccd89da9b2baed133e79b82d5665\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.0.aar\37d4a9b80889683c09509d61e6dff2bd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.0.aar\37d4a9b80889683c09509d61e6dff2bd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.0.aar\549cfdd16d03c587863a8e5f87f6ddd8\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.0.aar\549cfdd16d03c587863a8e5f87f6ddd8\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.0.aar\0c59b1157200ae6e55de1f33b14fed2e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.0.aar\0c59b1157200ae6e55de1f33b14fed2e\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.0.aar\28aa3ed1b1ed65a0c447b0879df673ec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.0.aar\28aa3ed1b1ed65a0c447b0879df673ec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.0.aar\712c4637e1e9d0798c6bc1a50f8f09ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.0.aar\712c4637e1e9d0798c6bc1a50f8f09ef\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\50f9389d6d86e117739ee154b18782b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\50f9389d6d86e117739ee154b18782b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\aeeb7983286938cdec3e905e9063c3c0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\aeeb7983286938cdec3e905e9063c3c0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6854642529177a41091c14f834ab2c86\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6854642529177a41091c14f834ab2c86\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\782018beb2da3e58a66e76555223fba3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\782018beb2da3e58a66e76555223fba3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\46ecfad723376d8d9a34d17c5943d162\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\46ecfad723376d8d9a34d17c5943d162\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c7ee3dc4ff687bb490b97cf6802c7442\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c7ee3dc4ff687bb490b97cf6802c7442\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7ea4fb372f4a14ce04c76a1b840b62de\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7ea4fb372f4a14ce04c76a1b840b62de\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\5b6745b2165f7941da2c4d7180ab58fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\5b6745b2165f7941da2c4d7180ab58fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\145d85cdb1ea7753667f7a485d493449\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\132be9309b492cdd04f17b2448e3bc52\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\132be9309b492cdd04f17b2448e3bc52\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb7eb4ae6e70f114c592697fc803f56d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb7eb4ae6e70f114c592697fc803f56d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a235a93ab6f53b637176c152c608c40c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a235a93ab6f53b637176c152c608c40c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\3fe0e7a69d76bebb5b010c8c55d8b9e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\3fe0e7a69d76bebb5b010c8c55d8b9e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\383ae747b918c3bf616ac7178888eb2f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\383ae747b918c3bf616ac7178888eb2f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b495fa138dd2d05d4bed80997bb4a92f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b495fa138dd2d05d4bed80997bb4a92f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\95ed2e419caf7f5b60985596639f08b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\95ed2e419caf7f5b60985596639f08b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e707f983d6aa277d5c9dcc360e5ede4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e707f983d6aa277d5c9dcc360e5ede4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\58015888d4b2997548d9e713216ed835\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\58015888d4b2997548d9e713216ed835\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\00903af0da23323c213bcf317143ef0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\00903af0da23323c213bcf317143ef0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c27fc37bd7db20bdd30d2f5c8c066ed1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c27fc37bd7db20bdd30d2f5c8c066ed1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e3652c587e8e1f147c2dc08a45174399\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e3652c587e8e1f147c2dc08a45174399\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\79a53b6673c2e03471ddec5fa8f3eb3c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\79a53b6673c2e03471ddec5fa8f3eb3c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\f7a39547e92e21877603c8a99fe7b048\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\f7a39547e92e21877603c8a99fe7b048\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e4f56a1e9a06b4ee970fa1d5678c1c8c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e4f56a1e9a06b4ee970fa1d5678c1c8c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\aaa44c7d991d39e171ed81639c95ac8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\aaa44c7d991d39e171ed81639c95ac8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\774b23ae76c087ad26d314adaf590b25\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\774b23ae76c087ad26d314adaf590b25\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b02afb3d197edb85e467763d5f919a1b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\96a13d6ee5e7bb03b713fabdc331d2a4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\96a13d6ee5e7bb03b713fabdc331d2a4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fe5bc6ecb3224a0cf959677b65646ea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1fe5bc6ecb3224a0cf959677b65646ea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fe0bd1e15e44a84f64d4651314f79b92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fe0bd1e15e44a84f64d4651314f79b92\AndroidManifest.xml:20:5-44
